departuredate,flightid,flightcode
2024-07-22,200000,Hq499
2024-06-24,200001,en1925
2024-12-31,200002,Hq499
2024-12-28,200003,tZ7667
2024-10-12,200004,Kc5102
2024-12-19,200005,sR2408
2024-09-23,200006,HD5595
2024-11-17,200007,kv5800
2024-09-11,200008,xU8005
2024-09-20,200009,WP5530
2024-08-19,200010,vu3229
2024-07-10,200011,vP9775
2024-09-23,200012,OY9669
2024-12-05,200013,wb7508
2024-12-10,200014,VF9387
2024-11-26,200015,Tj6276
2024-07-05,200016,Ok4672
2024-08-16,200017,dA1518
2024-08-11,200018,wo8189
2024-08-31,200019,fT9865
2024-08-28,200020,JO4586
2024-05-30,200021,Jr4477
2024-05-23,200022,tZ7667
2024-10-25,200023,mo1310
2024-08-12,200024,Ok4672
2024-10-28,200025,XL3314
2024-08-16,200026,Xm1657
2024-05-25,200027,Lw6982
2024-11-10,200028,DJ7288
2024-12-19,200029,iu7092
2024-07-06,200030,wb7508
2024-09-02,200031,cg6881
2024-08-22,200032,jH1305
2024-12-10,200033,xK4454
2024-06-26,200034,oX688
2024-12-13,200035,pw9712
2024-07-12,200036,dA1518
2024-09-21,200037,pQ9043
2024-07-13,200038,nM2730
2024-05-28,200039,GM6711
2024-05-18,200040,ka12
2024-10-22,200041,ux4763
2024-08-18,200042,vP9775
2024-06-04,200043,kp367
2024-10-19,200044,GM6711
2024-06-05,200045,nM2730
2024-06-16,200046,Xm1657
2024-10-09,200047,bg2772
2024-08-13,200048,lf5420
2024-06-02,200049,JO4586
2024-06-22,200050,rJ6008
2024-08-25,200051,lH5360
2024-10-16,200052,oX688
2024-10-14,200053,mo1310
2024-10-01,200054,ro1423
2024-07-13,200055,fT9865
2024-09-08,200056,jH1305
2024-07-10,200057,QY2460
2024-10-20,200058,cg6881
2024-11-14,200059,vo8597
2024-12-04,200060,pZ9201
2024-07-23,200061,cg6881
2024-09-24,200062,lQ1866
2024-11-21,200063,Vk9812
2024-12-21,200064,oX688
2024-12-25,200065,tM7981
2024-07-14,200066,fQ6058
2024-11-24,200067,Xm1657
2024-10-05,200068,Mg6456
2024-09-17,200069,MV1377
2024-09-16,200070,Vk9812
2024-07-08,200071,wl5081
2024-09-19,200072,SN9575
2024-12-20,200073,xh3259
2024-08-24,200074,WP5530
2024-11-29,200075,Vk9812
2024-06-26,200076,JB9571
2024-09-06,200077,tM7981
2024-12-15,200078,wl5081
2024-06-29,200079,vo8597
2024-06-20,200080,Lw6982
2024-12-04,200081,an7575
2024-11-29,200082,HD5595
2024-10-31,200083,kp367
2024-09-07,200084,UJ6917
2024-10-30,200085,SW8268
2024-07-01,200086,Kc5102
2024-09-05,200087,Ok4672
2024-12-09,200088,oV237
2024-06-01,200089,nM2730
2024-06-15,200090,vO873
2024-06-05,200091,Bq3992
2024-12-19,200092,lf5420
2024-12-18,200093,gU1801
2024-09-20,200094,Uy8980
2024-11-26,200095,xK4454
2024-06-01,200096,pQ9043
2024-08-23,200097,cE5670
2024-08-07,200098,xN8227
2024-08-21,200099,pw9712
2024-11-05,200100,iu7092
2024-10-29,200101,nM2730
2024-12-27,200102,xN8227
2024-08-03,200103,ka12
2024-09-03,200104,Mg6456
2024-07-26,200105,jQ3709
2024-06-09,200106,LH594
2024-09-09,200107,OY9669
2024-07-26,200108,lQ1866
2024-08-13,200109,vP9775
2024-11-03,200110,Lw6982
2024-08-02,200111,vO873
2024-11-17,200112,wb7508
2024-09-19,200113,Mg6456
2024-12-06,200114,Bq3992
2024-11-06,200115,GM6711
2024-06-18,200116,SW8268
2024-08-18,200117,UJ6917
2024-09-28,200118,lQ1866
2024-07-05,200119,WD8652
2024-08-31,200120,XL3314
2024-12-05,200121,pZ9201
2024-12-23,200122,fT9865
2024-06-25,200123,iu7092
2024-06-08,200124,WD8652
2024-12-16,200125,ng4882
2024-05-19,200126,nM2730
2024-08-01,200127,Xf5053
2024-07-08,200128,Or5485
